C˝###############################################################################
#
#  MIME media types and programs that process ƒ!¸those types
#
#  Much of this file is generated automatically by the program "update-mime".
#  Please see the "update-mime" man ù˚page for more information.
#
#  Users can add their own rules if they wish by creating a ".mailcap"
#  file in their homeﬂdirectÅ˙ory.  Entries included there will take
#  precedence over those listed here.
#
#################################################≤∞˘##############################


###############################################################################
#
#  User secti¢˚¯on follows:  Any entries included in this section will take
#  precedence over those created by "update-mime".  DOﬂNOT CHANGE th‡Ä˜e
#  "User Section Begins" and "User Section Ends" lines, or anything outside
#  of this section!
#

# ----- User Section Begins˝±	ˆ ----- #
# -----  User Section Ends  ----- #

###############################################################################

a`n
ıpplication/vnd.oasis.opendocument.chart; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; pçint=soffice --nologo ëÙ --calc -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Chart"; nametemplate=%s.odc
application/vnd.oasis.opendocume~XÛnt.spreadsheet; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; print=soffice --nologo --calc -p '%s'; test=tes‘ZÚt -n "$DISPLAY"; description="OpenDocument Spreadsheet"; nametemplate=%s.ods
application/vnd.oasis.oèendocument.spreadsheet-tempÆUÒlate; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; print=soffice --nologo --calc -p '%s'; test=test -n "$DISI PLAY"; description="OpenDocument Spreadsheet Template"; nametemplate=%s.ots
application/vnd.oasis.opendocument.formula; soffice öÔ--nologo --math '%s'; edit=soffice --nologo --math '%s'; print=soffice --nologo --math -p '%sÿ; test=test -n "$DISPLAY"; descrip;GÓtion="OpenDocument Formula"; nametemplate=%s.odf
application/vnd.oasis.opendocument.text; soffice --nologo --writer '%s'; edit=s;Ìoffice --nologo --writer '%s'; print=soffice --nologo --writer -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Text §ÔÏDocument"; nametemplate=%s.odt
application/vnd.oasis.opendocument.text-master; sofficeﬂ--nologo --global '%s'; edit=soffice --no ,Îlogo --writer '%s'; print=soffice --nologo --writer -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Master Document"¡Í; nametemplate=%s.odm
application/vnd.oasis.opendocument.text-template; soffice --nologo --writer '%s'; edit=soffice --nologo --EVÈwriter '%s'; print=soffice --nologo --writer -p '%s'; test=test -n "$DISPLAY"; õescription="OpenDocument Text Document Template"ÛË; nametemplate=%s.ott
application/vnd.oasis.opendocument.text-web; soffice --nologo --web '%s'; edit=soffice --nologo --web '%s'S‰Á; print=soffice --nologo --web -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument HTML Document Template"; nametemplateˇpÊ=%s.oth
text/plain; less '%s'; needsterminal
application/vnd.sun.xml.calú; soffice --nologo --calc '%s'; edit=soffice --nologo -‡3Â-calc '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org Spreadsheet"; nametemplate=%s.sxc
application/vnd.sun.xml.calc.Ç‰template; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org Q„Spreadsheet Template"; nametemplate=%s.stc
application/vnd.sun.xmì.math; soffice --nologo --math '%s'; edit=soffice --nologo --mæî‚ath '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org Formula"; nametemplate=%s.sxm
application/vnd.sun.xml.writer; sofHû·fice --nologo --writer '%s'; edit=soffice --nologo --writer '%s'; description="OpenOffice.org Text Document"; nametemplate=%s.sx/l‡w
application/vnd.sun.xml.writer.global; soffice --nologo “-global '%s'; edit=soffice --nologo --writer '%s'; description="OpenO® ﬂffice.org Master Document"; nametemplate=%s.sxg
application/vnd.sun.xml.writer.template; soffice --nologo --writer '%s'; edit=so÷!ﬁffice --nologo --writer '%s'; description="OpenOffice.org Text Document Template"; nametemplate=%s.stw
application/x-troff-man; ≥?"›/usr/bin/man -X100 -l '%s'; test=test -n "$DISPLAY"ﬂ-a -e /usr/bin/gxditview; description=Man page
text/troff; /usr/bin/man -X10y #‹0 -l '%s'; test=test -n "$DISPLAY" -a -e /usr/bin/gxditview; description=Man page
application/x-troff-man; /usr/bin/man -l '%s';ò$€ needsterminal; description=Man page
text/troff; /usr/bin/man -l '%s'; needsterminal; description=Man page
text/html; /usr/bin/s]ˆ%⁄ensible-browser %s; description=HTML Text; nûmetemplate=%s.html
application/pdf; evince %s; test=test -n "$DISPLAY"; nametemplatÀ0&Ÿe=%s.pdf
application/x-troff-man; /usr/bin/nroff -mandoc -Tutf8; copiousoutput; print=/usr/bin/nroff -mandoc -Tutf8 | print textk!'ÿ/plain:-
text/troff; /usr/bin/nroff -mandoc -Tutf8; copiousoutput; print=/usr/bin/nroff -mandoc -Tutf8 | print text/plain:-
applQ(◊ication/x-info; /usr/bin/info -f '%s'ƒ needsterminal; description=GNU Info document
application/x-bittorrent; transmission-gtk %P†)÷s; description="GTK-based BitTorrent client"; test=test -n "$DISPLAY"
text/plain; more %s; needsterminal
text/x-apport; /usr/sha4'*’re/apport/apport-gtk -c %s; test=test -n "$DISPLAY"
application/x-designer; /usr/bin/designer-qt4 %s; test=test -n "$DISPLAY"
imÒ+‘age/avs; /usr/bin/display-im6 ⁄s; test=test -n "$DISPLAY"
image/bie; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
